,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anexo No. 5.2
Proyecciones de población y estimaciones de nacimientos a nivel de provincia
Región Costa,"7,197,036","7,324,324","7,455,097","7,571,368","7,687,229","7,802,311","7,916,493","8,029,673","8,141,834","8,252,927","8,362,855","8,523,453","8,579,288","8,739,104","174,308","173,376","172,751","171,515","170,356","169,286","168,307","167,412","166,598","165,843","165,148","164,519","163,959","163,629",
El Oro,"607,959","616,299","624,860","634,481","644,000","653,400","662,671","671,817","680,845","689,760","698,545","707,204","715,751","724,193","13,818","13,638","13,447","13,288","13,140","13,005","12,883","12,774","12,678","12,589","12,511","12,441","12,379","12,354",
Esmeraldas,"485,548","496,331","507,408","516,418","525,320","534,084","542,707","551,165","559,471","567,610","575,593","635,227","591,083","651,917","13,951","13,976","13,903","13,786","13,670","13,558","13,449","13,346","13,247","13,153","13,060","12,975","12,896","12,870",
Guayas,"3,647,031","3,712,012","3,778,720","3,840,319","3,901,981","3,963,541","4,024,929","4,086,089","4,146,996","4,207,610","4,267,893","4,327,845","4,387,434","4,446,641","83,118","82,672","82,611","82,245","81,905","81,595","81,318","81,073","80,860","80,675","80,524","80,400","80,312","80,149",
Los Ríos,"776,460","790,808","805,514","817,676","829,779","841,767","853,622","865,340","876,912","888,351","899,632","910,770","921,763","932,593","20,437","20,391","20,259","20,105","19,960","19,825","19,701","19,586","19,480","19,381","19,284","19,194","19,110","19,073",
Manabí,"1,379,329","1,399,539","1,420,348","1,436,259","1,451,873","1,467,111","1,481,940","1,496,366","1,510,375","1,523,950","1,537,090","1,549,796","1,562,079","1,573,950","34,544","34,156","33,847","33,353","32,889","32,458","32,056","31,678","31,320","30,974","30,639","30,316","30,004","29,944",
Santa Elena,"300,709","309,335","318,247","326,215","334,276","342,408","350,624","358,896","367,235","375,646","384,102","392,611","401,178","409,810","8,440","8,543","8,684","8,738","8,792","8,845","8,900","8,955","9,013","9,071","9,130","9,193","9,258","9,239",
Reagión Amazónica,"714,054","736,993","760,853","780,529","800,285","820,024","839,722","859,385","878,996","898,547","918,016","937,406","956,699","975,879","21,743","22,082","22,462","22,468","22,466","22,458","22,446","22,425","22,404","22,378","22,351","22,324","22,292","22,249",
Morona Santiago,"145,352","149,206","153,163","157,551","161,948","166,345","170,722","175,074","179,406","183,728","188,028","192,301","196,535","200,737","5,107","5,109","5,161","5,162","5,158","5,150","5,137","5,120","5,102","5,082","5,059","5,036","5,008","4,997",
Napo,"101,017","103,933","106,953","109,514","112,151","114,805","117,465","120,144","122,838","125,538","128,252","130,976","133,705","136,434","3,069","3,121","3,201","3,228","3,253","3,277","3,302","3,327","3,348","3,369","3,391","3,410","3,428","3,421",
Pastaza,"81,047","83,711","86,470","89,053","91,699","94,373","97,093","99,855","102,655","105,494","108,365","111,270","114,202","117,155","2,428","2,472","2,536","2,560","2,584","2,606","2,630","2,652","2,674","2,696","2,717","2,738","2,756","2,750",
Zamora Chinchipe,"91,691","93,409","95,194","97,676","100,170","102,684","105,213","107,749","110,296","112,835","115,368","117,899","120,416","122,921","2,734","2,761","2,782","2,792","2,800","2,807","2,813","2,816","2,819","2,818","2,817","2,814","2,812","2,808",
Sucumbíos,"169,667","175,358","181,287","186,072","190,896","195,759","200,656","205,586","210,532","215,499","220,483","225,481","230,503","235,537","4,543","4,638","4,762","4,783","4,805","4,827","4,846","4,865","4,886","4,905","4,923","4,941","4,955","4,946",
Orellana,"125,280","131,376","137,786","140,663","143,421","146,058","148,573","150,977","153,269","155,453","157,520","159,479","161,338","163,095","3,862","3,981","4,020","3,943","3,866","3,791","3,718","3,645","3,575","3,508","3,444","3,385","3,333","3,327",
Región Insular,"24,214","25,036","25,884","26,576","27,284","28,000","28,726","29,453","30,172","30,890","31,600","32,320","33,042","33,769",509,527,538,547,556,562,569,575,583,588,593,601,606,605,
Galápagos,"24,214","25,036","25,884","26,576","27,284","28,000","28,726","29,453","30,172","30,890","31,600","32,320","33,042","33,769",509,527,538,547,556,562,569,575,583,588,593,601,606,605,
Zonas no delimitadas,"32,566","33,149","33,754","34,547","35,348","36,153","36,967","37,784","38,607","39,430","40,255","41,082","41,907","42,732",812,810,932,936,941,947,955,960,968,972,977,981,982,981,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1/ La proyección de población de los años 2008-2020, corresponde a las estimaciones  en base al Censo de Población 2010.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/ Estimación de nacimientos es en base al Censo de Población 2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
