;;;;;;;;;;;;
;10;Objetivo 6: Desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.;Mejorar la cobertura, calidad, y acceso a servicios de salud, justicia y seguridad integral, con pertinencia cultural y territorial, en zonas rurales, al 2021.;Satisfacción del servicio recibido por parte del Consejo de la Judicatura (Jueces);Nacional ;5,24;0,237;4,77;5,70;4,53; 2.394 ; 433 
;;;;;Urbana ;5,05;0,295;4,47;5,63;5,85; 1.200 ; 227 
;;;;;Rural ;5,91;0,269;5,38;6,44;4,56; 1.194 ; 206 
;11;Objetivo 6:  Desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.;Mejorar la cobertura, calidad, y acceso a servicios de salud, justicia y seguridad integral, con pertinencia cultural y territorial, en zonas rurales, al 2021.;Satisfacción del servicio recibido por parte de la Fiscalía General del Estado.;Nacional ;4,91;0,213;4,49;5,33;4,33; 2.677 ; 509 
;;;;;Urbana ;4,72;0,256;4,22;5,22;5,43; 1.338 ; 272 
;;;;;Rural ;5,66;0,259;5,15;6,17;4,58; 1.339 ; 237 
;12;Objetivo 7. Incentivar una sociedad participativa, con un estado cercano al servicio de la ciudadanía.;7.7. Aumentar la cobertura, calidad, y acceso a servicios de justicia y seguridad integral: Aumentar la confianza en la Defensoría Pública al 2021.;Confianza en la Defensoría Pública (Rural).;Rural ;5,59;0,051;5,49;5,69;0,91; 45.672 ; 8.198 
;13;Objetivo 7. Incentivar una sociedad participativa, con un estado cercano al servicio de la ciudadanía.;N/A;Satisfacción del servicio recibido por parte de la Defensoría Pública.;Nacional ;5,27;0,260;4,77;5,78;4,92; 2.209 ; 394 
;;;;;Urbana ;5,06;0,331;4,41;5,71;6,54; 1.011 ; 189 
;;;;;Rural ;5,95;0,262;5,43;6,46;4,41; 1.198 ; 205 
;14;Objetivo 7. Incentivar una sociedad participativa, con un estado cercano al servicio de la ciudadanía.;7.6. Aumentar la cobertura, calidad, y acceso a servicios de justicia y seguridad integral: Incrementar la confianza en la Fiscalía General del Estado al 2021.;Confianza en la Fiscalía General del Estado (Rural).;Rural ;5,52;0,053;5,41;5,62;0,96; 44.571 ; 8.103 
;15;Objetivo 7: Incentivar una sociedad participativa, con un estado cercano al servicio de la ciudadanía.;7.11. Aumentar el índice de percepción de atención y calidad en el servicio público al ciudadano al 2021.;Índice de percepción de atención y calidad del servidor público.;Nacional ;6,95;0,052;6,84;7,05;0,75; 49.153 ; 6.904 
;;;;;Urbana ;6,75;0,074;6,61;6,90;1,09; 17.569 ; 2.580 
;;;;;Rural ;7,35;0,042;7,26;7,43;0,57; 31.583 ; 4.324 
;16;Objetivo 7: Garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y el mundo.;7.4. Aumentar la cobertura, calidad, y acceso a servicios de justicia y seguridad integral: Aumentar el índice de confianza en las Fuerzas Armadas al 2021;Confianza en las Fuerzas Armadas.;Nacional ;6,40;0,044;6,32;6,49;0,69; 93.918 ; 14.469 
;;;;;Urbana ;6,34;0,059;6,23;6,46;0,93; 37.234 ; 5.799 
;;;;;Rural ;6,54;0,050;6,44;6,64;0,77; 56.684 ; 8.670 
;17;Objetivo 7: Incentivar una sociedad participativa, con un estado cercano al servicio de la ciudadanía.;7.5. Aumentar la cobertura, calidad, y acceso a servicios de justicia y seguridad integral: Aumentar la confianza en el Consejo de la Judicatura al 2021.;Confianza en el Consejo de la Judicatura.  ;Nacional ;5,10;0,052;5,00;5,20;1,02; 73.101 ; 13.870 
;;;;;Urbana ;4,96;0,070;4,82;5,09;1,41; 28.845 ; 5.722 
;;;;;Rural ;5,45;0,052;5,35;5,55;0,94; 44.256 ; 8.148 
;18;Objetivo 7: Incentivar una sociedad participativa, con un estado cercano al servicio de la ciudadanía.;7.7.  Aumentar la cobertura, calidad, y acceso a servicios de justicia y seguridad integral: Aumentar la confianza en la Defensoría Pública al 2021. ;Confianza en la Defensoría Pública.;Nacional ;5,27;0,049;5,18;5,37;0,93; 75.634 ; 13.916 
;;;;;Urbana ;5,14;0,065;5,01;5,27;1,27; 29.962 ; 5.718 
;;;;;Rural ;5,59;0,051;5,49;5,69;0,91; 45.672 ; 8.198 
;19;Objetivo 7: Incentivar una sociedad participativa, con un estado cercano al servicio de la ciudadanía.;7.6. Aumentar la cobertura, calidad, y acceso a servicios de justicia y seguridad integral: Aumentar la confianza en la Fiscalía General del Estado al 2021.  ;Confianza en la Fiscalía General del Estado. ;Nacional ;5,22;0,050;5,12;5,31;0,95; 74.039 ; 13.808 
;;;;;Urbana ;5,09;0,067;4,96;5,22;1,31; 29.468 ; 5.705 
;;;;;Rural ;5,52;0,053;5,41;5,62;0,96; 44.571 ; 8.103 
;20;Objetivo 7: Incentivar una sociedad participativa, con un estado cercano al servicio de la ciudadanía.;7.2. Aumentar del 6,6 a 8 el índice de percepción de  calidad de los servicios públicos al 2021.;Índice de percepción de la calidad de los servicios públicos en general.;Nacional ;6,08;0,040;6,00;6,16;0,66; 94.957 ; 15.298 
;;;;;Urbana ;5,98;0,055;5,87;6,09;0,93; 36.186 ; 5.974 
;;;;;Rural ;6,31;0,039;6,23;6,39;0,62; 58.771 ; 9.324 
;21;Objetivo 7: Incentivar una sociedad participativa, con un estado cercano al servicio de la ciudadanía.;7.3. Aumentar la cobertura, calidad, y acceso a servicios de justicia y seguridad integral: Incrementar la confianza en la Policía Nacional del 6,5 a 6,64 al 2021.;Confianza en la  Policía Nacional.;Nacional ;6,02;0,046;5,93;6,11;0,76; 89.788 ; 14.702 
;;;;;Urbana ;5,94;0,062;5,82;6,07;1,04; 35.093 ; 5.840 
;;;;;Rural ;6,19;0,050;6,09;6,28;0,82; 54.695 ; 8.862 
